simple,538 pts
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.12631961 0.12534242 0.12439315]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 21.8420098  21.86643948 21.89017117]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.34545385 0.32859737 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.45758608 0.4409739
 0.60908919 0.76427254 0.73814739 0.71388833 0.69130231 0.67022202
 0.65050175 0.632014   0.61464672 0.59830104 0.5828894  0.56833397
 0.55456531 0.54152132 0.52914625 0.51738994 0.5062071  0.49555678
 0.48540183 0.47570846 0.46644591 0.45758608 0.44910326 0.4409739
 0.43317634 0.42569069 0.41849859 0.41158311 0.40492859 0.39852054
 0.39234551 0.38639101 0.38064544 0.375098   0.3697386  0.36455786
 0.35954697 0.35469772 0.35000242 0.34545385 0.34104523 0.3367702
 0.33262279 0.32859737 0.32468862 0.32089155]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 16.36365387 16.78506586 17.1596543
 17.49481238 17.79645465 18.06936908 18.31747311 13.56034799 13.97565256
  9.77277027  5.89318662  6.54631518  7.1527917   7.71744225  8.24444944
  8.73745616  9.19964996  9.63383201 10.04247395 10.42776491 10.79165083
 11.13586723 11.46196698 11.77134367 12.06525152 12.34482241 12.61108039
 12.86495428 13.10728845 13.33885222 13.56034799 13.77241841 13.97565256
 14.17059145 14.35773277 14.53753522 14.7104222  14.87678513 15.03698648
 15.19136232 15.34022474 15.48386391 15.62255001 15.75653489 15.88605361
 16.01132581 16.13255697 16.24993952 16.36365387 16.47386931 16.58074489
 16.68443016 16.78506586 16.88278458 16.97771134]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775 0.17072204 0.16805946
 0.16552072 0.16309738 0.16078174 0.15856679 0.15644608 0.15441374
 0.15246435 0.15059294 0.14879491 0.14706604 0.14540242 0.1438004
 0.14225664 0.14076802 0.13933163 0.13794477 0.13660492 0.13530973
 0.13405701 0.20679571 0.20444805 0.20217377 0.19996946 0.19783195
 0.19575824 0.19374553 0.19179115 0.18989262]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 17.49481238 17.79645465 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 20.66205621 20.73194893 20.79851343
 20.8619819  20.92256544 20.98045638 21.03583033 21.08884793 21.13965647
 21.18839119 21.23517652 21.28012714 21.32334888 21.36493961 21.40498995
 21.44358391 21.48079951 21.51670931 21.55138083 21.58487705 21.61725673
 21.64857478 19.83010737 19.88879865 19.94565582 20.00076354 20.05420133
 20.10604397 20.15636182 20.20522118 20.25268456]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.56833397 0.51738994 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.34545385 0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.29401997 0.28814181 0.2825504  0.27722524
 0.27214776 0.26730108 0.2626698  0.25823988 0.25399848 0.24993379
 0.24603502 0.24229219 0.23869614 0.2352384  0.23191114 0.22870712
 0.2256196  0.22264235 0.21976957 0.21699584 0.21431615 0.21172577
 0.20922033 0.20679571 0.20444805 0.20217377 0.19996946 0.19783195
 0.19575824 0.19374553 0.19179115 0.18989262]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 10.79165083 12.06525152 13.10728845 13.97565256
 14.7104222  15.34022474 15.88605361 16.36365387 10.04247395 10.79165083
 11.46196698 12.06525152 12.61108039 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 15.88605361
 16.13255697 16.36365387 16.58074489 16.78506586 16.97771134 17.1596543
 17.3317625  17.49481238 17.64950072 17.79645465 17.93624009 18.06936908
 18.19630603 18.31747311 18.433255   18.54400288 18.65003809 18.75165517
 18.84912461 18.94269527 19.0325965  19.11903998 19.20222145 19.28232212
 19.35951005 19.43394126 19.50576084 19.57510389 19.64209633 19.70685569
 19.76949179 19.83010737 19.88879865 19.94565582 20.00076354 20.05420133
 20.10604397 20.15636182 20.20522118 20.25268456]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775 0.17072204 0.16805946
 0.16552072 0.16309738 0.16078174 0.15856679 0.15644608 0.15441374
 0.15246435 0.15059294 0.14879491 0.14706604 0.14540242 0.1438004
 0.14225664 0.14076802 0.13933163 0.13794477 0.13660492 0.13530973
 0.13405701 0.1328447  0.13167087 0.13053373 0.12943157 0.12836282
 0.12732597 0.12631961 0.12534242 0.18989262]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 20.15636182 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 20.66205621 20.73194893 20.79851343
 20.8619819  20.92256544 20.98045638 21.03583033 21.08884793 21.13965647
 21.18839119 21.23517652 21.28012714 21.32334888 21.36493961 21.40498995
 21.44358391 21.48079951 21.51670931 21.55138083 21.58487705 21.61725673
 21.64857478 21.67888257 21.70822821 21.7366568  21.76421066 21.79092955
 21.81685087 21.8420098  21.86643948 20.25268456]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.4409739
 0.41158311 0.71388833 0.67022202 0.632014   0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.48873392 0.61464672 0.59830104 0.5828894  0.56833397
 0.55456531 0.54152132 0.64670939 0.632014   0.61803546 0.60472256
 0.59202886 0.57991216 0.56833397 0.55725918 0.54665566 0.53649395
 0.52674701 0.51738994 0.50839982 0.49975547 0.49143732 0.48342725
 0.47570846 0.46826534 0.46108338 0.45414908 0.44744983 0.4409739
 0.43471029 0.42864873 0.4227796  0.41709388 0.482121   0.54517759
 0.53791962 0.53087512 0.52403481 0.51738994]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 13.97565256
 14.7104222   7.1527917   8.24444944  9.19964996 10.04247395 10.79165083
 11.46196698 12.06525152 12.61108039 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 15.88605361
 16.13255697 12.78165191  9.63383201 10.04247395 10.42776491 10.79165083
 11.13586723 11.46196698  8.83226514  9.19964996  9.54911356  9.88193605
 10.19927841 10.50219612 10.79165083 11.06852054 11.33360857 11.58765126
 11.83132486 12.06525152 12.29000459 12.5061133  12.71406697 12.91431865
 13.10728845 13.29336648 13.47291545 13.64627307 13.81375417 13.97565256
 14.13224281 14.28378176 14.43050995 14.57265289 12.94697508 11.37056023
 11.55200945 11.72812193 11.89912969 12.06525152]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.16805946
 0.16552072 0.16309738 0.16078174 0.15856679 0.15644608 0.15441374
 0.15246435 0.15059294 0.14879491 0.14706604 0.14540242 0.1438004
 0.14225664 0.14076802 0.13933163 0.13794477 0.13660492 0.13530973
 0.13405701 0.1328447  0.13167087 0.13053373 0.12943157 0.12836282
 0.12732597 0.12631961 0.12534242 0.12439315]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 20.79851343
 20.8619819  20.92256544 20.98045638 21.03583033 21.08884793 21.13965647
 21.18839119 21.23517652 21.28012714 21.32334888 21.36493961 21.40498995
 21.44358391 21.48079951 21.51670931 21.55138083 21.58487705 21.61725673
 21.64857478 21.67888257 21.70822821 21.7366568  21.76421066 21.79092955
 21.81685087 21.8420098  21.86643948 21.89017117]"
"[0.05889369 2.35137494 1.58721452 1.20513431 0.97588619 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.47570846 0.4409739
 0.76427254 0.71388833 0.67022202 0.632014   0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.48873392 0.47570846 0.4634492  0.45189047 0.4409739
 0.43064741 0.42086441 0.41158311 0.40276588 0.39437875 0.38639101
 0.37877479 0.37150477 0.36455786 0.35791298 0.35155087 0.34545385
 0.33960568 0.33399144 0.32859737 0.32341076 0.31841987 0.31361383
 0.30898255 0.30451668 0.3002075  0.29604692 0.29202738 0.28814181
 0.28438365 0.28074671 0.27722524 0.27381381 0.27050734 0.26730108
 0.26419052 0.26117145 0.25823988 0.25539208]","[ 23.52765777 -33.78437349 -14.68036307  -5.12835786   0.60284527
   4.42364735   7.1527917    9.19964996  10.79165083  12.06525152
  13.10728845  13.97565256   5.89318662   7.1527917    8.24444944
   9.19964996  10.04247395  10.79165083  11.46196698  12.06525152
  12.61108039  13.10728845  13.56034799  13.97565256  14.35773277
  14.7104222   15.03698648  15.34022474  15.62255001  15.88605361
  16.13255697  12.78165191  13.10728845  13.4137699   13.70273813
  13.97565256  14.23381487  14.47838968  14.7104222   14.93085308
  15.14053125  15.34022474  15.53063016  15.71238078  15.88605361
  16.05217544  16.21122825  16.36365387  16.50985803  16.65021402
  16.78506586  16.91473109  17.03950329  17.1596543   17.27543618
  17.387083    17.49481238  17.59882695  17.69931561  17.79645465
  17.8904088   17.98133217  18.06936908  18.15465484  18.23731643
  18.31747311  18.39523706  18.47071384  18.54400288  18.61519795]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.36455786 0.34545385 0.32859737 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775 0.17072204 0.16805946
 0.16552072 0.16309738 0.16078174 0.15856679 0.15644608 0.15441374
 0.15246435 0.15059294 0.14879491 0.14706604 0.14540242 0.1438004
 0.14225664 0.14076802 0.13933163 0.13794477 0.13660492 0.13530973
 0.13405701 0.1328447  0.13167087 0.13053373 0.12943157 0.12836282
 0.12732597 0.12631961 0.12534242 0.12439315]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 15.88605361 16.36365387 16.78506586 17.1596543
 17.49481238 17.79645465 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 20.66205621 20.73194893 20.79851343
 20.8619819  20.92256544 20.98045638 21.03583033 21.08884793 21.13965647
 21.18839119 21.23517652 21.28012714 21.32334888 21.36493961 21.40498995
 21.44358391 21.48079951 21.51670931 21.55138083 21.58487705 21.61725673
 21.64857478 21.67888257 21.70822821 21.7366568  21.76421066 21.79092955
 21.81685087 21.8420098  21.86643948 21.89017117]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.41158311 0.38639101 0.36455786 0.34545385 0.32859737 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775 0.17072204 0.16805946
 0.16552072 0.16309738 0.16078174 0.15856679 0.15644608 0.15441374
 0.15246435 0.15059294 0.14879491 0.14706604 0.14540242 0.1438004
 0.14225664 0.14076802 0.13933163 0.13794477 0.13660492 0.13530973
 0.13405701 0.1328447  0.13167087 0.13053373 0.12943157 0.19783195
 0.19575824 0.26117145 0.25823988 0.25539208]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 14.7104222  15.34022474 15.88605361 16.36365387 16.78506586 17.1596543
 17.49481238 17.79645465 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 20.66205621 20.73194893 20.79851343
 20.8619819  20.92256544 20.98045638 21.03583033 21.08884793 21.13965647
 21.18839119 21.23517652 21.28012714 21.32334888 21.36493961 21.40498995
 21.44358391 21.48079951 21.51670931 21.55138083 21.58487705 21.61725673
 21.64857478 21.67888257 21.70822821 21.7366568  21.76421066 20.05420133
 20.10604397 18.47071384 18.54400288 18.61519795]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.36455786 0.34545385 0.32859737 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775 0.17072204 0.16805946
 0.16552072 0.16309738 0.16078174 0.25823988 0.25399848 0.24993379
 0.24603502 0.24229219 0.23869614 0.2352384  0.23191114 0.22870712
 0.2256196  0.22264235 0.21976957 0.21699584 0.21431615 0.21172577
 0.20922033 0.20679571 0.20444805 0.20217377 0.19996946 0.19783195
 0.19575824 0.26117145 0.25823988 0.25539208]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 15.88605361 16.36365387 16.78506586 17.1596543
 17.49481238 17.79645465 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 20.66205621 20.73194893 20.79851343
 20.8619819  20.92256544 20.98045638 18.54400288 18.65003809 18.75165517
 18.84912461 18.94269527 19.0325965  19.11903998 19.20222145 19.28232212
 19.35951005 19.43394126 19.50576084 19.57510389 19.64209633 19.70685569
 19.76949179 19.83010737 19.88879865 19.94565582 20.00076354 20.05420133
 20.10604397 18.47071384 18.54400288 18.61519795]"
"[4.64385619 2.35137494 1.58721452 1.20513431 0.97588619 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.89252323 0.82305411
 0.76427254 0.71388833 0.67022202 0.632014   0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.29401997 0.28814181 0.2825504  0.27722524
 0.27214776 0.26730108 0.2626698  0.25823988 0.25399848 0.24993379
 0.24603502 0.24229219 0.23869614 0.2352384  0.23191114 0.22870712
 0.2256196  0.22264235 0.21976957 0.21699584 0.21431615 0.21172577
 0.20922033 0.20679571 0.20444805 0.20217377 0.19996946 0.19783195
 0.19575824 0.19374553 0.19179115 0.18989262]","[-91.09640474 -33.78437349 -14.68036307  -5.12835786   0.60284527
   4.42364735   7.1527917    9.19964996  10.79165083  12.06525152
   2.68691913   4.42364735   5.89318662   7.1527917    8.24444944
   9.19964996  10.04247395  10.79165083  11.46196698  12.06525152
  12.61108039  13.10728845  13.56034799  13.97565256  14.35773277
  14.7104222   15.03698648  15.34022474  15.62255001  15.88605361
  16.13255697  16.36365387  16.58074489  16.78506586  16.97771134
  17.1596543   17.3317625   17.49481238  17.64950072  17.79645465
  17.93624009  18.06936908  18.19630603  18.31747311  18.433255
  18.54400288  18.65003809  18.75165517  18.84912461  18.94269527
  19.0325965   19.11903998  19.20222145  19.28232212  19.35951005
  19.43394126  19.50576084  19.57510389  19.64209633  19.70685569
  19.76949179  19.83010737  19.88879865  19.94565582  20.00076354
  20.05420133  20.10604397  20.15636182  20.20522118  20.25268456]"
"[0.05889369 2.35137494 1.58721452 1.20513431 0.97588619 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.34545385 0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.55013967 0.53320015 0.51738994
 0.50259974 0.48873392 0.47570846 0.4634492  0.5828894  0.56833397
 0.55456531 0.54152132 0.52914625 0.51738994 0.5062071  0.49555678
 0.48540183 0.47570846 0.46644591 0.45758608 0.44910326 0.4409739
 0.43317634 0.42569069 0.41849859 0.41158311 0.40492859 0.39852054
 0.47570846 0.46826534 0.46108338 0.45414908 0.44744983 0.4409739
 0.43471029 0.42864873 0.4227796  0.41709388 0.41158311 0.40623933
 0.40105507 0.39602328 0.39113735 0.38639101]","[ 23.52765777 -33.78437349 -14.68036307  -5.12835786   0.60284527
   4.42364735   7.1527917    9.19964996  10.79165083  12.06525152
  13.10728845  13.97565256  14.7104222   15.34022474  15.88605361
  16.36365387  10.04247395  10.79165083  11.46196698  12.06525152
  12.61108039  13.10728845  13.56034799  13.97565256  14.35773277
  14.7104222   15.03698648  11.24650822  11.66999613  12.06525152
  12.43500656  12.78165191  13.10728845  13.4137699   10.42776491
  10.79165083  11.13586723  11.46196698  11.77134367  12.06525152
  12.34482241  12.61108039  12.86495428  13.10728845  13.33885222
  13.56034799  13.77241841  13.97565256  14.17059145  14.35773277
  14.53753522  14.7104222   14.87678513  15.03698648  13.10728845
  13.29336648  13.47291545  13.64627307  13.81375417  13.97565256
  14.13224281  14.28378176  14.43050995  14.57265289  14.7104222
  14.84401667  14.97362326  15.09941788  15.22156629  15.34022474]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.28814181 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.29401997 0.28814181 0.2825504  0.27722524
 0.27214776 0.26730108 0.2626698  0.25823988 0.25399848 0.24993379
 0.24603502 0.24229219 0.23869614 0.2352384  0.23191114 0.22870712
 0.2256196  0.22264235 0.21976957 0.21699584 0.21431615 0.21172577
 0.20922033 0.20679571 0.20444805 0.20217377 0.19996946 0.26730108
 0.26419052 0.26117145 0.32468862 0.32089155]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 17.79645465 12.61108039 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 15.88605361
 16.13255697 16.36365387 16.58074489 16.78506586 16.97771134 17.1596543
 17.3317625  17.49481238 17.64950072 17.79645465 17.93624009 18.06936908
 18.19630603 18.31747311 18.433255   18.54400288 18.65003809 18.75165517
 18.84912461 18.94269527 19.0325965  19.11903998 19.20222145 19.28232212
 19.35951005 19.43394126 19.50576084 19.57510389 19.64209633 19.70685569
 19.76949179 19.83010737 19.88879865 19.94565582 20.00076354 18.31747311
 18.39523706 18.47071384 16.88278458 16.97771134]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.15644608 0.15441374
 0.15246435 0.24229219 0.23869614 0.2352384  0.23191114 0.22870712
 0.2256196  0.22264235 0.21976957 0.21699584 0.21431615 0.21172577
 0.20922033 0.20679571 0.20444805 0.20217377 0.19996946 0.19783195
 0.26419052 0.26117145 0.25823988 0.25539208]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 21.08884793 21.13965647
 21.18839119 18.94269527 19.0325965  19.11903998 19.20222145 19.28232212
 19.35951005 19.43394126 19.50576084 19.57510389 19.64209633 19.70685569
 19.76949179 19.83010737 19.88879865 19.94565582 20.00076354 20.05420133
 18.39523706 18.47071384 18.54400288 18.61519795]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.28814181 0.2825504  0.27722524
 0.27214776 0.26730108 0.2626698  0.25823988 0.25399848 0.24993379
 0.24603502 0.24229219 0.23869614 0.2352384  0.23191114 0.22870712
 0.2256196  0.22264235 0.21976957 0.21699584 0.21431615 0.21172577
 0.20922033 0.20679571 0.20444805 0.20217377 0.19996946 0.19783195
 0.19575824 0.19374553 0.19179115 0.18989262]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 17.79645465 17.93624009 18.06936908
 18.19630603 18.31747311 18.433255   18.54400288 18.65003809 18.75165517
 18.84912461 18.94269527 19.0325965  19.11903998 19.20222145 19.28232212
 19.35951005 19.43394126 19.50576084 19.57510389 19.64209633 19.70685569
 19.76949179 19.83010737 19.88879865 19.94565582 20.00076354 20.05420133
 20.10604397 20.15636182 20.20522118 20.25268456]"
