simple,538 pts
"[3.32192809 1.73696559 1.20864476 0.94448434 0.78598809 0.68032393
 0.60484952 0.54824372 0.50421698 0.46899559 0.44017809 0.41616351
 0.39584348 0.37842631 0.36333143 0.35012341 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.42764875 0.41616351
 0.40559709 0.39584348 0.38681235 0.37842631 0.37061861 0.36333143
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.32811004
 0.32335039 0.31884125 0.31456335 0.31049934]","[-58.04820237 -18.42413985  -5.21611901   1.3878914    5.35029766
   7.99190182   9.87876194  11.29390703  12.39457544  13.27511016
  13.99554766  14.59591224  15.10391305  15.5393423   15.91671433
  16.24691485  11.87661384  12.39457544  12.85801477  13.27511016
  13.65248218  13.99554766  14.30878136  14.59591224  14.86007266
  15.10391305  15.32969118  15.5393423   15.73453473  15.91671433
  16.0871404   16.24691485  16.397006    16.53826825  16.67145838
  16.79724905  16.91624023  17.02896871  17.13591625  17.23751641]"
"[0.15200309 1.73696559 1.20864476 1.73696559 1.41997309 1.20864476
 1.05769595 0.94448434 0.85643087 0.78598809 1.01652809 1.20864476
 1.12736463 1.05769595 0.99731643 0.94448434 1.08433398 1.03253782
 0.98619388 0.94448434 0.90674714 0.87244059 0.84111722 0.81240414
 0.78598809 0.76160406 0.85643087 0.83127274 0.9171574  0.89165226
 0.86779261 0.84542419 0.82441143 0.80463471 0.87655738 0.85643087
 0.83739228 0.81935573 0.80224412 0.78598809]","[ 21.19992266 -18.42413985  -5.21611901 -18.42413985 -10.49932735
  -5.21611901  -1.44239877   1.3878914    3.58922821   5.35029766
  -0.41320235  -5.21611901  -3.18411581  -1.44239877   0.06708932
   1.3878914   -2.10834941  -0.8134454    0.34515292   1.3878914
   2.33132146   3.18898516   3.9720694    4.68989661   5.35029766
   5.95989862   3.58922821   4.21818158   2.0710649    2.70869349
   3.30518475   3.86439531   4.38971432   4.88413222   3.08606551
   3.58922821   4.06519293   4.51610687   4.94389702   5.35029766]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.2840833
 0.27880009 0.39584348 0.38681235 0.37842631 0.37061861 0.36333143
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.32811004
 0.32335039 0.31884125 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 16.24691485 16.53826825 16.79724905
 17.02896871 17.23751641 17.42620242 17.59773516 17.75435201 17.89791745
 18.02999766 15.10391305 15.32969118 15.5393423  15.73453473 15.91671433
 16.0871404  16.24691485 16.397006   16.53826825 16.67145838 16.79724905
 16.91624023 17.02896871 15.10391305 15.25631329]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.41616351
 0.39584348 0.37842631 0.36333143 0.35012341 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.42764875 0.41616351
 0.40559709 0.39584348 0.38681235 0.37842631 0.37061861 0.36333143
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.32811004
 0.32335039 0.31884125 0.31456335 0.31049934]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 14.59591224
 15.10391305 15.5393423  15.91671433 16.24691485 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 14.30878136 14.59591224
 14.86007266 15.10391305 15.32969118 15.5393423  15.73453473 15.91671433
 16.0871404  16.24691485 16.397006   16.53826825 16.67145838 16.79724905
 16.91624023 17.02896871 17.13591625 17.23751641]"
"[3.32192809 1.73696559 1.20864476 1.73696559 1.41997309 1.20864476
 1.05769595 0.94448434 0.85643087 0.78598809 0.72835309 0.94448434
 0.88352425 0.83127274 0.78598809 0.74636403 0.71140162 0.68032393
 0.65251757 0.78598809 0.75579833 0.72835309 0.7032944  0.68032393
 0.65919109 0.63968386 0.73902624 0.71806113 0.69854189 0.68032393
 0.66328132 0.64730387 0.63229476 0.61816853 0.60484952 0.59227045
 0.58037134 0.56909849 0.55840373 0.54824372]","[-58.04820237 -18.42413985  -5.21611901 -18.42413985 -10.49932735
  -5.21611901  -1.44239877   1.3878914    3.58922821   5.35029766
   6.79117266   1.3878914    2.91189381   4.21818158   5.35029766
   6.34089922   7.21495942   7.99190182   8.68706082   5.35029766
   6.1050417    6.79117266   7.41764005   7.99190182   8.52022266
   9.00790343   6.52434395   7.04847176   7.53645283   7.99190182
   8.41796701   8.81740313   9.19263099   9.54578663   9.87876194
  10.19323863  10.49071658  10.77253779  11.03990663  11.29390703]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.54824372 0.50421698 0.46899559 0.72835309 0.68032393
 0.63968386 0.60484952 0.57465976 0.54824372 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.42764875 0.41616351
 0.40559709 0.39584348 0.38681235 0.37842631 0.37061861 0.36333143
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.32811004
 0.32335039 0.31884125 0.31456335 0.31049934]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 11.29390703 12.39457544 13.27511016  6.79117266  7.99190182
  9.00790343  9.87876194 10.63350599 11.29390703 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 14.30878136 14.59591224
 14.86007266 15.10391305 15.32969118 15.5393423  15.73453473 15.91671433
 16.0871404  16.24691485 16.397006   16.53826825 16.67145838 16.79724905
 16.91624023 17.02896871 17.13591625 17.23751641]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.46899559 0.44017809 0.41616351
 0.39584348 0.37842631 0.57465976 0.54824372 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.42764875 0.41616351
 0.40559709 0.39584348 0.38681235 0.49163792 0.47992637 0.46899559
 0.45877003 0.44918356 0.44017809 0.52493545 0.51428024 0.50421698
 0.49469769 0.48567941 0.47712361 0.54824372]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 13.27511016 13.99554766 14.59591224
 15.10391305 15.5393423  10.63350599 11.29390703 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 14.30878136 14.59591224
 14.86007266 15.10391305 15.32969118 12.70905212 13.00184076 13.27511016
 13.53074927 13.77041094 13.99554766 11.87661384 12.14299409 12.39457544
 12.6325578  12.85801477 13.07190984 11.29390703]"
"[0.15200309 0.15200309 0.15200309 0.94448434 1.41997309 1.20864476
 1.05769595 0.94448434 0.85643087 0.78598809 0.72835309 0.68032393
 0.88352425 0.83127274 0.78598809 0.94448434 0.8978678  0.85643087
 0.81935573 0.78598809 0.90674714 0.87244059 0.84111722 0.81240414
 0.78598809 0.76160406 0.73902624 0.71806113 0.69854189 0.68032393
 0.66328132 0.64730387 0.72835309 0.71140162 0.69541881 0.68032393
 0.66604499 0.73593665 0.72096399 0.70673997]","[ 21.19992266  21.19992266  21.19992266   1.3878914  -10.49932735
  -5.21611901  -1.44239877   1.3878914    3.58922821   5.35029766
   6.79117266   7.99190182   2.91189381   4.21818158   5.35029766
   1.3878914    2.55330501   3.58922821   4.51610687   5.35029766
   2.33132146   3.18898516   3.9720694    4.68989661   5.35029766
   5.95989862   6.52434395   7.04847176   7.53645283   7.99190182
   8.41796701   8.81740313   6.79117266   7.21495942   7.6145298
   7.99190182   8.34887536   6.60158384   6.97590022   7.33150078]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.46899559 0.44017809 0.41616351
 0.39584348 0.37842631 0.36333143 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.41616351
 0.53239409 0.51776367 0.50421698 0.60484952 0.58923413 0.57465976
 0.56102567 0.54824372 0.53623643 0.52493545 0.51428024 0.50421698
 0.58037134 0.56909849 0.55840373 0.54824372]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 13.27511016 13.99554766 14.59591224
 15.10391305 15.5393423  15.91671433 16.24691485 16.53826825 16.79724905
 17.02896871 17.23751641 17.42620242 17.59773516 17.75435201 14.59591224
 11.69014766 12.05590824 12.39457544  9.87876194 10.2691468  10.63350599
 10.97435814 11.29390703 11.59408933 11.87661384 12.14299409 12.39457544
 10.49071658 10.77253779 11.03990663 11.29390703]"
"[0.15200309 0.15200309 0.15200309 0.94448434 0.78598809 0.68032393
 0.60484952 0.54824372 0.50421698 0.46899559 0.44017809 0.41616351
 0.39584348 0.37842631 0.36333143 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.2840833
 0.27880009 0.27392329 0.26940772 0.2652147  0.26131085 0.25766726
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.41616351
 0.40902404 0.40226033 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266  1.3878914   5.35029766  7.99190182
  9.87876194 11.29390703 12.39457544 13.27511016 13.99554766 14.59591224
 15.10391305 15.5393423  15.91671433 16.24691485 16.53826825 16.79724905
 17.02896871 17.23751641 17.42620242 17.59773516 17.75435201 17.89791745
 18.02999766 18.15191785 18.26480692 18.36963248 18.4672287  18.5583185
 16.0871404  16.24691485 16.397006   16.53826825 16.67145838 14.59591224
 14.77439901 14.94349174 15.10391305 15.25631329]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.23767674 0.23542217 0.23328322 0.23125122]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 19.05808145 19.11444569 19.16791946 19.21871954]"
"[0.15200309 0.15200309 0.15200309 0.94448434 0.78598809 0.68032393
 0.60484952 0.54824372 0.50421698 0.78598809 0.72835309 0.68032393
 0.63968386 0.60484952 0.57465976 0.54824372 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.42764875 0.41616351
 0.53239409 0.51776367 0.50421698 0.49163792 0.47992637 0.46899559
 0.45877003 0.44918356 0.44017809 0.52493545 0.51428024 0.59227045
 0.58037134 0.65251757 0.63968386 0.62749184]","[21.19992266 21.19992266 21.19992266  1.3878914   5.35029766  7.99190182
  9.87876194 11.29390703 12.39457544  5.35029766  6.79117266  7.99190182
  9.00790343  9.87876194 10.63350599 11.29390703 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 14.30878136 14.59591224
 11.69014766 12.05590824 12.39457544 12.70905212 13.00184076 13.27511016
 13.53074927 13.77041094 13.99554766 11.87661384 12.14299409 10.19323863
 10.49071658  8.68706082  9.00790343  9.31270391]"
"[0.15200309 0.15200309 1.20864476 0.94448434 0.78598809 0.68032393
 0.60484952 0.94448434 1.20864476 1.41997309 1.30470309 1.20864476
 1.12736463 1.05769595 0.99731643 0.94448434 0.8978678  0.85643087
 0.81935573 0.94448434 0.90674714 0.87244059 0.84111722 0.81240414
 0.78598809 0.76160406 0.73902624 0.71806113 0.69854189 0.68032393
 0.66328132 0.64730387 0.63229476 0.61816853 0.60484952 0.59227045
 0.58037134 0.56909849 0.55840373 0.62749184]","[ 21.19992266  21.19992266  -5.21611901   1.3878914    5.35029766
   7.99190182   9.87876194   1.3878914   -5.21611901 -10.49932735
  -7.61757735  -5.21611901  -3.18411581  -1.44239877   0.06708932
   1.3878914    2.55330501   3.58922821   4.51610687   1.3878914
   2.33132146   3.18898516   3.9720694    4.68989661   5.35029766
   5.95989862   6.52434395   7.04847176   7.53645283   7.99190182
   8.41796701   8.81740313   9.19263099   9.54578663   9.87876194
  10.19323863  10.49071658  10.77253779  11.03990663   9.31270391]"
"[0.15200309 0.15200309 0.15200309 0.94448434 0.78598809 0.68032393
 1.05769595 0.94448434 0.85643087 0.78598809 0.72835309 0.68032393
 0.63968386 0.60484952 0.57465976 0.54824372 0.52493545 0.68032393
 0.65251757 0.62749184 0.75579833 0.72835309 0.7032944  0.68032393
 0.65919109 0.63968386 0.62162161 0.60484952 0.69854189 0.68032393
 0.66328132 0.64730387 0.63229476 0.61816853 0.60484952 0.59227045
 0.58037134 0.56909849 0.55840373 0.62749184]","[21.19992266 21.19992266 21.19992266  1.3878914   5.35029766  7.99190182
 -1.44239877  1.3878914   3.58922821  5.35029766  6.79117266  7.99190182
  9.00790343  9.87876194 10.63350599 11.29390703 11.87661384  7.99190182
  8.68706082  9.31270391  6.1050417   6.79117266  7.41764005  7.99190182
  8.52022266  9.00790343  9.4594597   9.87876194  7.53645283  7.99190182
  8.41796701  8.81740313  9.19263099  9.54578663  9.87876194 10.19323863
 10.49071658 10.77253779 11.03990663  9.31270391]"
"[0.15200309 0.15200309 1.20864476 1.73696559 1.41997309 1.20864476
 1.05769595 0.94448434 0.85643087 0.78598809 1.01652809 0.94448434
 1.12736463 1.05769595 0.99731643 0.94448434 0.8978678  0.85643087
 0.81935573 0.78598809 0.75579833 0.72835309 0.7032944  0.68032393
 0.65919109 0.63968386 0.73902624 0.71806113 0.69854189 0.68032393
 0.66328132 0.64730387 0.72835309 0.71140162 0.69541881 0.68032393
 0.66604499 0.65251757 0.63968386 0.62749184]","[ 21.19992266  21.19992266  -5.21611901 -18.42413985 -10.49932735
  -5.21611901  -1.44239877   1.3878914    3.58922821   5.35029766
  -0.41320235   1.3878914   -3.18411581  -1.44239877   0.06708932
   1.3878914    2.55330501   3.58922821   4.51610687   5.35029766
   6.1050417    6.79117266   7.41764005   7.99190182   8.52022266
   9.00790343   6.52434395   7.04847176   7.53645283   7.99190182
   8.41796701   8.81740313   6.79117266   7.21495942   7.6145298
   7.99190182   8.34887536   8.68706082   9.00790343   9.31270391]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.2840833
 0.27880009 0.27392329 0.26940772 0.2652147  0.26131085 0.25766726
 0.25425874 0.25106325 0.24806143 0.24523618 0.24257238 0.24005657
 0.23767674 0.23542217 0.23328322 0.23125122]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 17.89791745
 18.02999766 18.15191785 18.26480692 18.36963248 18.4672287  18.5583185
 18.64353153 18.72341876 18.79846433 18.86909546 18.93569052 18.99858586
 19.05808145 19.11444569 19.16791946 19.21871954]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.46899559 0.44017809 0.41616351
 0.39584348 0.60484952 0.57465976 0.54824372 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.56547157 0.54824372
 0.53239409 0.51776367 0.50421698 0.49163792 0.47992637 0.46899559
 0.45877003 0.44918356 0.44017809 0.43170236 0.42371095 0.50421698
 0.49469769 0.48567941 0.47712361 0.54824372]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 13.27511016 13.99554766 14.59591224
 15.10391305  9.87876194 10.63350599 11.29390703 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 10.8632107  11.29390703
 11.69014766 12.05590824 12.39457544 12.70905212 13.00184076 13.27511016
 13.53074927 13.77041094 13.99554766 14.20744104 14.40722623 12.39457544
 12.6325578  12.85801477 13.07190984 11.29390703]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.46899559 0.44017809 0.41616351
 0.39584348 0.37842631 0.36333143 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.2840833
 0.27880009 0.27392329 0.26940772 0.37842631 0.37061861 0.36333143
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.41616351
 0.40902404 0.40226033 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 13.27511016 13.99554766 14.59591224
 15.10391305 15.5393423  15.91671433 16.24691485 16.53826825 16.79724905
 17.02896871 17.23751641 17.42620242 17.59773516 17.75435201 17.89791745
 18.02999766 18.15191785 18.26480692 15.5393423  15.73453473 15.91671433
 16.0871404  16.24691485 16.397006   16.53826825 16.67145838 14.59591224
 14.77439901 14.94349174 15.10391305 15.25631329]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.39584348 0.37842631 0.36333143 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.2840833
 0.27880009 0.27392329 0.26940772 0.2652147  0.26131085 0.25766726
 0.25425874 0.25106325 0.34411976 0.33846927 0.33314166 0.32811004
 0.32335039 0.31884125 0.31456335 0.31049934]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 15.10391305 15.5393423  15.91671433 16.24691485 16.53826825 16.79724905
 17.02896871 17.23751641 17.42620242 17.59773516 17.75435201 17.89791745
 18.02999766 18.15191785 18.26480692 18.36963248 18.4672287  18.5583185
 18.64353153 18.72341876 16.397006   16.53826825 16.67145838 16.79724905
 16.91624023 17.02896871 17.13591625 17.23751641]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.54824372 0.50421698 0.46899559 0.44017809 0.41616351
 0.63968386 0.60484952 0.57465976 0.54824372 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.42764875 0.41616351
 0.40559709 0.39584348 0.38681235 0.37842631 0.37061861 0.36333143
 0.35651438 0.44918356 0.44017809 0.43170236 0.42371095 0.41616351
 0.40902404 0.40226033 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 11.29390703 12.39457544 13.27511016 13.99554766 14.59591224
  9.00790343  9.87876194 10.63350599 11.29390703 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 14.30878136 14.59591224
 14.86007266 15.10391305 15.32969118 15.5393423  15.73453473 15.91671433
 16.0871404  13.77041094 13.99554766 14.20744104 14.40722623 14.59591224
 14.77439901 14.94349174 15.10391305 15.25631329]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.39584348 0.37842631 0.36333143 0.35012341 0.52493545 0.50421698
 0.48567941 0.46899559 0.60484952 0.58426559 0.56547157 0.54824372
 0.53239409 0.51776367 0.50421698 0.49163792 0.47992637 0.46899559
 0.45877003 0.44918356 0.44017809 0.43170236 0.42371095 0.41616351
 0.40902404 0.40226033 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 15.10391305 15.5393423  15.91671433 16.24691485 11.87661384 12.39457544
 12.85801477 13.27511016  9.87876194 10.39336016 10.8632107  11.29390703
 11.69014766 12.05590824 12.39457544 12.70905212 13.00184076 13.27511016
 13.53074927 13.77041094 13.99554766 14.20744104 14.40722623 14.59591224
 14.77439901 14.94349174 15.10391305 15.25631329]"
"[3.32192809 1.73696559 1.20864476 0.94448434 0.78598809 0.68032393
 0.60484952 0.54824372 0.50421698 0.46899559 0.44017809 0.41616351
 0.39584348 0.37842631 0.36333143 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.41616351
 0.40559709 0.39584348 0.38681235 0.37842631 0.37061861 0.36333143
 0.35651438 0.44918356 0.44017809 0.43170236 0.42371095 0.41616351
 0.40902404 0.40226033 0.39584348 0.46899559]","[-58.04820237 -18.42413985  -5.21611901   1.3878914    5.35029766
   7.99190182   9.87876194  11.29390703  12.39457544  13.27511016
  13.99554766  14.59591224  15.10391305  15.5393423   15.91671433
  16.24691485  16.53826825  16.79724905  17.02896871  17.23751641
  17.42620242  17.59773516  17.75435201  14.59591224  14.86007266
  15.10391305  15.32969118  15.5393423   15.73453473  15.91671433
  16.0871404   13.77041094  13.99554766  14.20744104  14.40722623
  14.59591224  14.77439901  14.94349174  15.10391305  13.27511016]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.36333143 0.35012341 0.52493545 0.50421698
 0.48567941 0.46899559 0.45390071 0.44017809 0.56547157 0.54824372
 0.53239409 0.51776367 0.50421698 0.49163792 0.47992637 0.57465976
 0.66328132 0.64730387 0.63229476 0.61816853 0.60484952 0.59227045
 0.58037134 0.56909849 0.55840373 0.54824372]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 15.91671433 16.24691485 11.87661384 12.39457544
 12.85801477 13.27511016 13.65248218 13.99554766 10.8632107  11.29390703
 11.69014766 12.05590824 12.39457544 12.70905212 13.00184076 10.63350599
  8.41796701  8.81740313  9.19263099  9.54578663  9.87876194 10.19323863
 10.49071658 10.77253779 11.03990663 11.29390703]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.29609059 0.28982592 0.2840833
 0.27880009 0.27392329 0.26940772 0.2652147  0.26131085 0.25766726
 0.25425874 0.25106325 0.34411976 0.33846927 0.33314166 0.32811004
 0.32335039 0.31884125 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 17.59773516 17.75435201 17.89791745
 18.02999766 18.15191785 18.26480692 18.36963248 18.4672287  18.5583185
 18.64353153 18.72341876 16.397006   16.53826825 16.67145838 16.79724905
 16.91624023 17.02896871 15.10391305 15.25631329]"
"[0.15200309 0.15200309 0.15200309 0.94448434 1.41997309 1.20864476
 1.05769595 0.94448434 0.85643087 1.10298059 1.01652809 0.94448434
 0.88352425 0.83127274 0.99731643 0.94448434 0.8978678  0.85643087
 0.81935573 0.78598809 0.75579833 0.72835309 0.7032944  0.68032393
 0.65919109 0.63968386 0.62162161 0.71806113 0.69854189 0.68032393
 0.66328132 0.64730387 0.72835309 0.71140162 0.69541881 0.68032393
 0.66604499 0.65251757 0.63968386 0.62749184]","[ 21.19992266  21.19992266  21.19992266   1.3878914  -10.49932735
  -5.21611901  -1.44239877   1.3878914    3.58922821  -2.57451485
  -0.41320235   1.3878914    2.91189381   4.21818158   0.06708932
   1.3878914    2.55330501   3.58922821   4.51610687   5.35029766
   6.1050417    6.79117266   7.41764005   7.99190182   8.52022266
   9.00790343   9.4594597    7.04847176   7.53645283   7.99190182
   8.41796701   8.81740313   6.79117266   7.21495942   7.6145298
   7.99190182   8.34887536   8.68706082   9.00790343   9.31270391]"
"[0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309 0.15200309
 0.15200309 0.15200309 0.15200309 0.35012341 0.33846927 0.32811004
 0.31884125 0.31049934 0.3029519  0.29609059 0.28982592 0.2840833
 0.27880009 0.27392329 0.26940772 0.2652147  0.26131085 0.36333143
 0.35651438 0.35012341 0.34411976 0.33846927 0.33314166 0.32811004
 0.40902404 0.40226033 0.39584348 0.38974747]","[21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266 21.19992266
 21.19992266 21.19992266 21.19992266 16.24691485 16.53826825 16.79724905
 17.02896871 17.23751641 17.42620242 17.59773516 17.75435201 17.89791745
 18.02999766 18.15191785 18.26480692 18.36963248 18.4672287  15.91671433
 16.0871404  16.24691485 16.397006   16.53826825 16.67145838 16.79724905
 14.77439901 14.94349174 15.10391305 15.25631329]"
